POSITION HOLDER,NAME OF THE ISSUER,ISIN,"NET SHORT POSITION
%","POSITION DATE
(yyyy/mm/dd)"
Oceanwood Capital Management LTD,EUROBANK ERGASIAS S.A.,GRS323003012,0.65,2019/01/17
Lansdowne Partners (UK) LLP,EUROBANK ERGASIAS S.A.,GRS323003012,1.62,2019/01/16
Lansdowne Partners (UK) LLP,ALPHA BANK SA,GRS015003007,0.83,2019/01/16
Lansdowne Partners (UK) LLP,EUROBANK ERGASIAS S.A.,GRS323003012,1.52,2019/01/15
Lansdowne Partners (UK) LLP,ALPHA BANK SA,GRS015003007,0.75,2019/01/15
Oceanwood Capital Management LTD,EUROBANK ERGASIAS S.A.,GRS323003012,0.51,2019/01/14
Lansdowne Partners (UK) LLP,EUROBANK ERGASIAS S.A.,GRS323003012,1.4,2019/01/02
Lansdowne Partners (UK) LLP,ALPHA BANK SA,GRS015003007,0.6,2018/12/31
Marshall Wace LLP,PIRAEUS BANK S.A.,GRS014003024,0.52,2018/12/14
Oceanwood Capital Management LTD,ALPHA BANK SA,GRS015003007,0.5,2018/12/10
Marshall Wace LLP,PIRAEUS BANK S.A.,GRS014003024,0.64,2018/11/30
Marshall Wace LLP,PIRAEUS BANK S.A.,GRS014003024,0.59,2018/11/20
Marshall Wace LLP,PIRAEUS BANK S.A.,GRS014003024,0.64,2018/11/14
Oceanwood Capital Management LTD,NATIONAL BANK OF GREECE SA,GRS003003027,0.61,2018/11/14
Oceanwood Capital Management LTD,NATIONAL BANK OF GREECE SA,GRS003003027,0.89,2018/11/13
Marshall Wace LLP,PIRAEUS BANK S.A.,GRS014003024,0.74,2018/11/13
Marshall Wace LLP,PIRAEUS BANK S.A.,GRS014003024,0.85,2018/11/12
Marshall Wace LLP,PIRAEUS BANK S.A.,GRS014003024,0.99,2018/11/05
Oceanwood Capital Management LTD,NATIONAL BANK OF GREECE SA,GRS003003027,0.7,2018/10/31
Lansdowne Partners (UK) LLP,EUROBANK ERGASIAS S.A.,GRS323003012,1.33,2018/10/26
Lansdowne Partners (UK) LLP,PIRAEUS BANK S.A.,GRS014003024,2.74,2018/10/26
Oceanwood Capital Management LTD,NATIONAL BANK OF GREECE SA,GRS003003027,0.6,2018/10/22
Marshall Wace LLP,PIRAEUS BANK S.A.,GRS014003024,1.0,2018/10/19
Oceanwood Capital Management LTD,NATIONAL BANK OF GREECE SA,GRS003003027,0.54,2018/10/12
Lansdowne Partners (UK) LLP,PUBLIC POWER CORPORATION SA,GRS434003000,1.51,2018/10/12
Lansdowne Partners (UK) LLP,EUROBANK ERGASIAS S.A.,GRS323003012,1.28,2018/10/08
Lansdowne Partners (UK) LLP,PUBLIC POWER CORPORATION SA,GRS434003000,1.5,2018/10/05
Lansdowne Partners (UK) LLP,ALPHA BANK SA,GRS015003007,0.51,2018/10/05
Oceanwood Capital Management LTD,NATIONAL BANK OF GREECE SA,GRS003003027,0.5,2018/10/05
Lansdowne Partners (UK) LLP,EUROBANK ERGASIAS S.A.,GRS323003012,1.17,2018/10/04
Lansdowne Partners (UK) LLP,EUROBANK ERGASIAS S.A.,GRS323003012,1.09,2018/10/03
Lansdowne Partners (UK) LLP,EUROBANK ERGASIAS S.A.,GRS323003012,0.81,2018/10/02
Oceanwood Capital Management LTD,ALPHA BANK SA,GRS015003007,0.6,2018/10/02
Lansdowne Partners (UK) LLP,EUROBANK ERGASIAS S.A.,GRS323003012,0.77,2018/10/01
